; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x18008C062  nop    dword ptr [rax + rax]
0x18008C067  jmp    0x18008c06b  ; -> +0x315B
0x18008C069  mov    eax, edi
0x18008C06B  mov    dword ptr [rsp + 0xd0], eax
0x18008C072  test   eax, eax
0x18008C074  je     0x18008e2e5  ; -> +0x53D5
0x18008C07A  cmp    qword ptr [rsp + 0x270], rdi
0x18008C082  jne    0x18008e162  ; -> +0x5252
0x18008C088  jmp    0x18008bd89  ; -> +0x2E79
0x18008C08D  cmp    dword ptr [rsp + 0x3c4], edi
0x18008C094  jne    0x18008c30f  ; -> +0x33FF
0x18008C09A  call   0x18012cb00
0x18008C09F  test   al, al
0x18008C0A1  je     0x18008c30f  ; -> +0x33FF
0x18008C0A7  call   0x18018babc
0x18008C0AC  test   eax, eax
0x18008C0AE  je     0x18008c0bf  ; -> +0x31AF
0x18008C0B0  cmp    ebx, 0xc0000279
0x18008C0B6  jne    0x18008c0bf  ; -> +0x31AF
0x18008C0B8  mov    eax, 0xc0070002
0x18008C0BD  jmp    0x18008c0e1  ; -> +0x31D1
0x18008C0BF  lea    r9, [rsp + 0x160]
0x18008C0C7  mov    r8d, esi
0x18008C0CA  mov    rdx, r12
0x18008C0CD  mov    rcx, qword ptr [rsp + 0x118]
0x18008C0D5  call   qword ptr [rip + 0x330664]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-2.dll!BasepGetPackagedAppInfoForFile
0x18008C0DC  nop    dword ptr [rax + rax]
0x18008C0E1  mov    dword ptr [rsp + 0x3c4], esi
0x18008C0E8  test   eax, eax
0x18008C0EA  js     0x18008c30f  ; -> +0x33FF
0x18008C0F0  mov    rdx, qword ptr [rsp + 0x160]
0x18008C0F8  test   rdx, rdx
0x18008C0FB  je     0x18008c30f  ; -> +0x33FF
0x18008C101  mov    rax, qword ptr [rdx + 0x208]
0x18008C108  mov    qword ptr [rsp + 0x118], rax
0x18008C110  cmp    dword ptr [rdx + 0x224], esi
0x18008C116  jne    0x18008c264  ; -> +0x3354
0x18008C11C  lea    rcx, [rdx + 2]
0x18008C120  cmp    byte ptr [rdx + 0x220], dil
0x18008C127  je     0x18008c1cd  ; -> +0x32BD
0x18008C12D  call   qword ptr [rip + 0x2093ec]  ; -> ntdll.dll!wcslen
0x18008C134  nop    dword ptr [rax + rax]
0x18008C139  mov    rbx, rax
0x18008C13C  mov    rcx, qword ptr [rsp + 0x108]
0x18008C144  call   qword ptr [rip + 0x2093d5]  ; -> ntdll.dll!wcslen
0x18008C14B  nop    dword ptr [rax + rax]
0x18008C150  add    ebx, eax
0x18008C152  lea    eax, [rbx*2 + 4]
0x18008C159  movsxd r14, eax
0x18008C15C  mov    r8, r14
0x18008C15F  xor    edx, edx
0x18008C161  mov    r12, qword ptr [rsp + 0xd8]
0x18008C169  mov    rcx, r12
0x18008C16C  call   qword ptr [rip + 0x20a995]  ; -> ntdll.dll!RtlAllocateHeap
0x18008C173  nop    dword ptr [rax + rax]
0x18008C178  mov    rbx, rax
0x18008C17B  mov    qword ptr [rsp + 0x390], rax
0x18008C183  test   rax, rax
0x18008C186  je     0x18008c30a  ; -> +0x33FA
0x18008C18C  mov    r8, qword ptr [rsp + 0x160]
0x18008C194  add    r8, 2
0x18008C198  mov    rdx, r14
0x18008C19B  mov    rcx, rax
0x18008C19E  call   0x1800941dc
0x18008C1A3  lea    r8, [rip + 0x253052]
0x18008C1AA  mov    rdx, r14
0x18008C1AD  mov    rcx, rbx
0x18008C1B0  call   0x1800f4898
0x18008C1B5  mov    r8, qword ptr [rsp + 0x108]
0x18008C1BD  mov    rdx, r14
0x18008C1C0  mov    rcx, rbx
0x18008C1C3  call   0x1800f4898
0x18008C1C8  jmp    0x18008c302  ; -> +0x33F2
0x18008C1CD  call   qword ptr [rip + 0x20934c]  ; -> ntdll.dll!wcslen
0x18008C1D4  nop    dword ptr [rax + rax]
0x18008C1D9  mov    rbx, rax
0x18008C1DC  lea    rcx, [rip + 0x25308d]
0x18008C1E3  call   qword ptr [rip + 0x209336]  ; -> ntdll.dll!wcslen
0x18008C1EA  nop    dword ptr [rax + rax]
0x18008C1EF  add    ebx, eax
0x18008C1F1  mov    rcx, qword ptr [rsp + 0x108]
0x18008C1F9  call   qword ptr [rip + 0x209320]  ; -> ntdll.dll!wcslen
0x18008C200  nop    dword ptr [rax + rax]
0x18008C205  add    eax, ebx
0x18008C207  lea    eax, [rax*2 + 2]
0x18008C20E  movsxd r14, eax
0x18008C211  mov    r8, r14
0x18008C214  xor    edx, edx
0x18008C216  mov    r12, qword ptr [rsp + 0xd8]
0x18008C21E  mov    rcx, r12
0x18008C221  call   qword ptr [rip + 0x20a8e0]  ; -> ntdll.dll!RtlAllocateHeap
0x18008C228  nop    dword ptr [rax + rax]
0x18008C22D  mov    rbx, rax
0x18008C230  mov    qword ptr [rsp + 0x390], rax
0x18008C238  test   rax, rax
0x18008C23B  je     0x18008c30a  ; -> +0x33FA
0x18008C241  mov    r8, qword ptr [rsp + 0x160]
0x18008C249  add    r8, 2
0x18008C24D  mov    rdx, r14
0x18008C250  mov    rcx, rax
0x18008C253  call   0x1800941dc
0x18008C258  lea    r8, [rip + 0x253011]
0x18008C25F  jmp    0x18008c1aa  ; -> +0x329A
0x18008C264  mov    rax, qword ptr [rdx + 0x228]
0x18008C26B  mov    qword ptr [rsp + 0x198], rax
0x18008C273  add    rdx, 0x106
0x18008C27A  lea    rcx, [rsp + 0x218]
0x18008C282  call   qword ptr [rip + 0x20921f]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008C289  nop    dword ptr [rax + rax]
0x18008C28E  mov    dword ptr [rsp + 0x1ac], edi
0x18008C295  mov    rcx, qword ptr [rsp + 0x108]
0x18008C29D  call   qword ptr [rip + 0x20927c]  ; -> ntdll.dll!wcslen
0x18008C2A4  nop    dword ptr [rax + rax]
0x18008C2A9  lea    eax, [rax*2 + 2]
0x18008C2B0  movsxd r14, eax
0x18008C2B3  mov    r8, r14
0x18008C2B6  xor    edx, edx
0x18008C2B8  mov    r12, qword ptr [rsp + 0xd8]
0x18008C2C0  mov    rcx, r12
0x18008C2C3  call   qword ptr [rip + 0x20a83e]  ; -> ntdll.dll!RtlAllocateHeap
0x18008C2CA  nop    dword ptr [rax + rax]
0x18008C2CF  mov    rbx, rax
0x18008C2D2  mov    qword ptr [rsp + 0x390], rax
0x18008C2DA  test   rax, rax
0x18008C2DD  je     0x18008c30a  ; -> +0x33FA
0x18008C2DF  mov    dword ptr [rsp + 0x28], 0x900
0x18008C2E7  mov    qword ptr [rsp + 0x20], rdi
0x18008C2EC  xor    r9d, r9d
0x18008C2EF  mov    r8, qword ptr [rsp + 0x108]
0x18008C2F7  mov    rdx, r14
0x18008C2FA  mov    rcx, rax
0x18008C2FD  call   0x1801285b4
0x18008C302  mov    qword ptr [rsp + 0x108], rbx
0x18008C30A  jmp    0x180089e22  ; -> +0xF12
0x18008C30F  cmp    qword ptr [rsp + 0x100], rdi
0x18008C317  jne    0x18008c4d0  ; -> +0x35C0
0x18008C31D  cmp    ebx, 0xc0000279
0x18008C323  je     0x18008c331  ; -> +0x3421
0x18008C325  cmp    ebx, 0xc0000022
0x18008C32B  jne    0x18008c4d0  ; -> +0x35C0
0x18008C331  mov    r14d, 0xc0000002
0x18008C337  mov    dword ptr [rsp + 0x2d0], r14d
0x18008C33F  cmp    ebx, 0xc0000022
0x18008C345  jne    0x18008c3aa  ; -> +0x349A
0x18008C347  lea    rax, [rsp + 0x100]
0x18008C34F  mov    qword ptr [rsp + 0x20], rax
0x18008C354  mov    r12, qword ptr [rsp + 0xd8]
0x18008C35C  mov    r9, r12
0x18008C35F  mov    r8, qword ptr [rsp + 0x310]
0x18008C367  mov    rdx, qword ptr [rsp + 0x258]
0x18008C36F  xor    ecx, ecx
0x18008C371  call   0x18011a124
0x18008C376  mov    r14d, eax
0x18008C379  mov    dword ptr [rsp + 0x2d0], eax
0x18008C380  test   eax, eax
0x18008C382  js     0x18008c3e9  ; -> +0x34D9
0x18008C384  mov    rdx, qword ptr [rsp + 0x100]
0x18008C38C  test   rdx, rdx
0x18008C38F  je     0x18008c3e9  ; -> +0x34D9
0x18008C391  mov    rcx, qword ptr [rsp + 0x258]
0x18008C399  call   0x180003e34
0x18008C39E  mov    r14d, eax
0x18008C3A1  mov    dword ptr [rsp + 0x2d0], eax
0x18008C3A8  jmp    0x18008c3e9  ; -> +0x34D9
0x18008C3AA  call   0x18012d87c
0x18008C3AF  test   al, al
0x18008C3B1  je     0x18008c3e1  ; -> +0x34D1
0x18008C3B3  lea    r8, [rsp + 0x100]
0x18008C3BB  mov    rdx, qword ptr [rsp + 0x310]
0x18008C3C3  mov    rcx, qword ptr [rsp + 0x258]
0x18008C3CB  call   qword ptr [rip + 0x32ff1e]  ; -> DELAY:ext-ms-win-appmodel-appexecutionalias-l1-1-0.dll!LoadAppExecutionAliasInfoEx
0x18008C3D2  nop    dword ptr [rax + rax]
0x18008C3D7  mov    r14d, eax
0x18008C3DA  mov    dword ptr [rsp + 0x2d0], eax
0x18008C3E1  mov    r12, qword ptr [rsp + 0xd8]
0x18008C3E9  test   r14d, r14d
0x18008C3EC  js     0x18008c4be  ; -> +0x35AE
0x18008C3F2  mov    rdx, qword ptr [rsp + 0x100]
0x18008C3FA  test   rdx, rdx
0x18008C3FD  je     0x18008c4be  ; -> +0x35AE
0x18008C403  mov    rax, qword ptr [rdx + 8]
0x18008C407  mov    qword ptr [rsp + 0x118], rax
0x18008C40F  mov    rax, qword ptr [rdx + 0x10]
0x18008C413  mov    qword ptr [rsp + 0x198], rax
0x18008C41B  mov    r8, r12
0x18008C41E  mov    rcx, qword ptr [rsp + 0x108]
0x18008C426  call   0x18018b47c
0x18008C42B  mov    qword ptr [rsp + 0x420], rax
0x18008C433  test   rax, rax
0x18008C436  je     0x18008c440  ; -> +0x3530
0x18008C438  mov    qword ptr [rsp + 0x108], rax
0x18008C440  mov    rdx, qword ptr [rsp + 0x100]
0x18008C448  cmp    dword ptr [rdx + 0x20], esi
0x18008C44B  je     0x18008c46b  ; -> +0x355B
0x18008C44D  mov    rdx, qword ptr [rdx]
0x18008C450  lea    rcx, [rsp + 0x218]
0x18008C458  call   qword ptr [rip + 0x209049]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008C45F  nop    dword ptr [rax + rax]
0x18008C464  mov    dword ptr [rsp + 0x1ac], edi
0x18008C46B  mov    rax, qword ptr [rsp + 0x100]
0x18008C473  cmp    qword ptr [rax + 0x30], rdi
0x18008C477  je     0x18008c30a  ; -> +0x33FA
0x18008C47D  lea    rcx, [rsp + 0x440]
0x18008C485  call   0x1800f9a40
0x18008C48A  mov    rdx, qword ptr [rsp + 0x100]
0x18008C492  mov    rdx, qword ptr [rdx + 0x30]
0x18008C496  lea    rcx, [rsp + 0x440]
0x18008C49E  call   qword ptr [rip + 0x209003]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008C4A5  nop    dword ptr [rax + rax]
0x18008C4AA  mov    byte ptr [rsp + 0x460], sil
0x18008C4B2  mov    dword ptr [rsp + 0x1fc], esi
0x18008C4B9  jmp    0x18008c30a  ; -> +0x33FA
0x18008C4BE  mov    eax, 0xc0073d00
0x18008C4C3  cmp    r14d, eax
0x18008C4C6  cmove  ebx, eax
0x18008C4C9  mov    dword ptr [rsp + 0xe0], ebx
0x18008C4D0  mov    rcx, qword ptr [rsp + 0x118]
0x18008C4D8  call   qword ptr [rip + 0x209209]  ; -> ntdll.dll!RtlIsDosDeviceName_U
0x18008C4DF  nop    dword ptr [rax + rax]
0x18008C4E4  test   eax, eax
0x18008C4E6  je     0x18008a840  ; -> +0x1930
0x18008C4EC  mov    ecx, 0x4b0
0x18008C4F1  jmp    0x180089d4d  ; -> +0xE3D
0x18008C4F6  mov    rax, qword ptr [rsp + 0x518]
0x18008C4FE  mov    qword ptr [rsp + 0x1d8], rax
0x18008C506  mov    rax, qword ptr [rsp + 0x520]
0x18008C50E  mov    qword ptr [rsp + 0x368], rax
0x18008C516  mov    eax, dword ptr [rsp + 0x730]
0x18008C51D  add    eax, -2
0x18008C520  cmp    eax, esi
0x18008C522  jbe    0x18008c52e  ; -> +0x361E
0x18008C524  mov    ecx, 0x81
0x18008C529  jmp    0x180089d4d  ; -> +0xE3D
0x18008C52E  movzx  edx, word ptr [rsp + 0x734]
0x18008C536  movzx  eax, word ptr [rsp + 0x736]
0x18008C53E  mov    ebx, 0xa
0x18008C543  cmp    eax, 3
0x18008C546  jb     0x18008c568  ; -> +0x3658
0x18008C548  jne    0x18008c54e  ; -> +0x363E
0x18008C54A  cmp    edx, ebx
0x18008C54C  jb     0x18008c568  ; -> +0x3658
0x18008C54E  mov    ecx, dword ptr [0x7ffe026c]
0x18008C555  cmp    eax, ecx
0x18008C557  ja     0x18008c568  ; -> +0x3658
0x18008C559  jne    0x18008c564  ; -> +0x3654
0x18008C55B  cmp    edx, dword ptr [0x7ffe0270]
0x18008C562  ja     0x18008c568  ; -> +0x3658
0x18008C564  mov    eax, esi
0x18008C566  jmp    0x18008c56a  ; -> +0x365A
0x18008C568  mov    eax, edi
0x18008C56A  test   eax, eax
0x18008C56C  je     0x18008bbdb  ; -> +0x2CCB
0x18008C572  test   byte ptr [rsp + 0x510], r15b
0x18008C57A  je     0x18008c59a  ; -> +0x368A
0x18008C57C  mov    rax, qword ptr [rsp + 0x548]
0x18008C584  mov    qword ptr [rsp + 0x5a8], rax
0x18008C58C  mov    eax, dword ptr [rsp + 0x550]
0x18008C593  mov    dword ptr [rsp + 0x3c0], eax
0x18008C59A  call   0x18012ca04
0x18008C59F  test   al, al
0x18008C5A1  je     0x18008c5b9  ; -> +0x36A9
0x18008C5A3  mov    rcx, qword ptr [rsp + 0x1d8]
0x18008C5AB  call   qword ptr [rip + 0x33013e]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepCheckWebBladeHashes
0x18008C5B2  nop    dword ptr [rax + rax]
0x18008C5B7  jmp    0x18008c5bb  ; -> +0x36AB
0x18008C5B9  mov    eax, edi
0x18008C5BB  cmp    eax, 0xc0000022
0x18008C5C0  jne    0x18008c5cc  ; -> +0x36BC
0x18008C5C2  mov    ecx, 0x4fd
0x18008C5C7  jmp    0x180089d4d  ; -> +0xE3D
0x18008C5CC  test   eax, eax
0x18008C5CE  jns    0x18008c5da  ; -> +0x36CA
0x18008C5D0  mov    ecx, 0x4fe
0x18008C5D5  jmp    0x180089d4d  ; -> +0xE3D
0x18008C5DA  call   0x18012ca04
0x18008C5DF  test   al, al
0x18008C5E1  je     0x18008c5f9  ; -> +0x36E9
0x18008C5E3  mov    rcx, qword ptr [rsp + 0x118]
0x18008C5EB  call   qword ptr [rip + 0x330106]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepIsProcessAllowed
0x18008C5F2  nop    dword ptr [rax + rax]
0x18008C5F7  jmp    0x18008c5fb  ; -> +0x36EB
0x18008C5F9  mov    eax, edi
0x18008C5FB  mov    dword ptr [rsp + 0xe0], eax
0x18008C602  test   eax, eax
0x18008C604  js     0x180089b8d  ; -> +0xC7D
0x18008C60A  cmp    byte ptr [rsp + 0x141], dil
0x18008C612  jne    0x18008c62a  ; -> +0x371A
0x18008C614  test   dword ptr [rsp + 0xe8], 0x800
0x18008C61F  je     0x18008c62a  ; -> +0x371A
0x18008C621  btr    dword ptr [rsp + 0xe8], 0xb
0x18008C62A  cmp    dword ptr [rsp + 0x158], edi
0x18008C631  je     0x18008c696  ; -> +0x3786
0x18008C633  mov    rax, qword ptr [rsp + 0xf8]
0x18008C63B  mov    qword ptr [rsp + 0x270], rax
0x18008C643  call   0x18012ca04
0x18008C648  test   al, al
0x18008C64A  je     0x18008c674  ; -> +0x3764
0x18008C64C  mov    r9d, dword ptr [rsp + 0x158]
0x18008C654  mov    r8d, dword ptr [rsp + 0x1d0]
0x18008C65C  lea    rdx, [rsp + 0x270]
0x18008C664  mov    ecx, esi
0x18008C666  call   qword ptr [rip + 0x330093]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BaseUpdateVDMEntry
0x18008C66D  nop    dword ptr [rax + rax]
0x18008C672  jmp    0x18008c676  ; -> +0x3766
0x18008C674  mov    eax, edi
0x18008C676  mov    dword ptr [rsp + 0xd0], eax
0x18008C67D  test   eax, eax
0x18008C67F  jne    0x18008c68e  ; -> +0x377E
0x18008C681  mov    qword ptr [rsp + 0x270], rdi
0x18008C689  jmp    0x18008e2e5  ; -> +0x53D5
0x18008C68E  or     dword ptr [rsp + 0x154], r13d
0x18008C696  mov    rax, qword ptr [rsp + 0x538]
0x18008C69E  mov    qword ptr [rsp + 0x1c0], rax
0x18008C6A6  cmp    byte ptr [rsp + 0xf4], dil
0x18008C6AE  jne    0x18008c6f9  ; -> +0x37E9
0x18008C6B0  test   dword ptr [rsp + 0xe8], 0x2000000
0x18008C6BB  jne    0x18008c6f9  ; -> +0x37E9
0x18008C6BD  call   0x18012ca04
0x18008C6C2  test   al, al
0x18008C6C4  je     0x18008c6ef  ; -> +0x37DF
0x18008C6C6  lea    r9, [rsp + 0x218]
0x18008C6CE  mov    r8, qword ptr [rsp + 0x1d8]
0x18008C6D6  mov    rdx, qword ptr [rsp + 0x118]
0x18008C6DE  mov    rcx, r12
0x18008C6E1  call   qword ptr [rip + 0x32ffe8]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepCheckWinSaferRestrictions
0x18008C6E8  nop    dword ptr [rax + rax]
0x18008C6ED  jmp    0x18008c6f1  ; -> +0x37E1
0x18008C6EF  mov    eax, edi
0x18008C6F1  test   eax, eax
0x18008C6F3  js     0x180089b8d  ; -> +0xC7D
0x18008C6F9  xor    edx, edx
0x18008C6FB  mov    r8d, 0x1c8
0x18008C701  lea    rcx, [rsp + 0xea8]
0x18008C709  call   0x1801298d1
0x18008C70E  movzx  edx, word ptr [rsp + 0x740]
0x18008C716  mov    ecx, edx
0x18008C718  sub    ecx, 0x14c
0x18008C71E  je     0x18008c777  ; -> +0x3867
0x18008C720  sub    ecx, 0x78
0x18008C723  je     0x18008c770  ; -> +0x3860
0x18008C725  sub    ecx, 0x38a0
0x18008C72B  je     0x18008c78b  ; -> +0x387B
0x18008C72D  sub    ecx, 0x4c00
0x18008C733  je     0x18008c769  ; -> +0x3859
0x18008C735  cmp    ecx, 0x2400
0x18008C73B  je     0x18008c758  ; -> +0x3848
0x18008C73D  lea    rcx, [rip + 0x252b7c]
0x18008C744  call   0x180129840
0x18008C749  mov    eax, 0xffff
0x18008C74E  mov    word ptr [rsp + 0x110], ax
0x18008C756  jmp    0x18008c793  ; -> +0x3883
0x18008C758  mov    r14d, 0xc
0x18008C75E  mov    word ptr [rsp + 0x110], r14w
0x18008C767  jmp    0x18008c799  ; -> +0x3889
0x18008C769  mov    eax, 9
0x18008C76E  jmp    0x18008c74e  ; -> +0x383E
0x18008C770  mov    eax, 5
0x18008C775  jmp    0x18008c74e  ; -> +0x383E
0x18008C777  test   byte ptr [rsp + 0x510], r13b
0x18008C77F  je     0x18008c78b  ; -> +0x387B
0x18008C781  mov    ax, word ptr [0x7ffe026a]
0x18008C789  jmp    0x18008c74e  ; -> +0x383E
0x18008C78B  mov    word ptr [rsp + 0x110], bx
0x18008C793  mov    r14d, 0xc
0x18008C799  test   dword ptr [rsp + 0xe8], 0x400000
0x18008C7A4  jne    0x18008e131  ; -> +0x5221
0x18008C7AA  test   byte ptr [rsp + 0x510], 0x10
0x18008C7B2  je     0x18008c80d  ; -> +0x38FD
0x18008C7B4  cmp    qword ptr [rsp + 0x180], rdi
0x18008C7BC  je     0x18008c80d  ; -> +0x38FD
0x18008C7BE  mov    qword ptr [rsp + 0x20], rdi
0x18008C7C3  mov    r9d, esi
0x18008C7C6  lea    r8, [rsp + 0x17b]
0x18008C7CE  mov    edx, 0x3d
0x18008C7D3  mov    rcx, qword ptr [rsp + 0xf8]
0x18008C7DB  call   qword ptr [rip + 0x209456]  ; -> ntdll.dll!NtQueryInformationProcess
0x18008C7E2  nop    dword ptr [rax + rax]
0x18008C7E7  mov    dword ptr [rsp + 0xe0], eax
0x18008C7EE  test   eax, eax
0x18008C7F0  js     0x18008c806  ; -> +0x38F6
0x18008C7F2  cmp    byte ptr [rsp + 0x17b], 0x81
0x18008C7FA  jne    0x18008c80d  ; -> +0x38FD
0x18008C7FC  mov    byte ptr [rsp + 0x130], sil
0x18008C804  jmp    0x18008c80d  ; -> +0x38FD
0x18008C806  mov    dword ptr [rsp + 0xe0], edi
0x18008C80D  mov    word ptr [rsp + 0x188], di
0x18008C815  test   byte ptr [rsp + 0x510], sil
0x18008C81D  je     0x18008c82d  ; -> +0x391D
0x18008C81F  cmp    byte ptr [rsp + 0x130], dil
0x18008C827  je     0x18008c94f  ; -> +0x3A3F
0x18008C82D  call   0x18012ca04
0x18008C832  test   al, al
0x18008C834  je     0x18008c94f  ; -> +0x3A3F
0x18008C83A  movzx  edx, byte ptr [rsp + 0x510]
0x18008C842  shr    edx, 1
0x18008C844  and    edx, esi
0x18008C846  lea    rax, [rsp + 0x2d8]
0x18008C84E  mov    qword ptr [rsp + 0x88], rax
0x18008C856  lea    rax, [rsp + 0x418]
0x18008C85E  mov    qword ptr [rsp + 0x80], rax
0x18008C866  lea    rax, [rsp + 0x188]
0x18008C86E  mov    qword ptr [rsp + 0x78], rax
0x18008C873  lea    rax, [rsp + 0x22c]
0x18008C87B  mov    qword ptr [rsp + 0x70], rax
0x18008C880  lea    rax, [rsp + 0x340]
0x18008C888  mov    qword ptr [rsp + 0x68], rax
0x18008C88D  lea    rax, [rsp + 0x3bc]
0x18008C895  mov    qword ptr [rsp + 0x60], rax
0x18008C89A  lea    rax, [rsp + 0x230]
0x18008C8A2  mov    qword ptr [rsp + 0x58], rax
0x18008C8A7  lea    rax, [rsp + 0x318]
0x18008C8AF  mov    qword ptr [rsp + 0x50], rax
0x18008C8B4  lea    rax, [rsp + 0x200]
0x18008C8BC  mov    qword ptr [rsp + 0x48], rax
0x18008C8C1  lea    rax, [rsp + 0x298]
0x18008C8C9  mov    qword ptr [rsp + 0x40], rax
0x18008C8CE  lea    rax, [rsp + 0x218]
0x18008C8D6  mov    qword ptr [rsp + 0x38], rax
0x18008C8DB  mov    rax, qword ptr [rsp + 0x170]
0x18008C8E3  mov    qword ptr [rsp + 0x30], rax
0x18008C8E8  mov    rax, qword ptr [rsp + 0x258]
0x18008C8F0  mov    qword ptr [rsp + 0x28], rax
0x18008C8F5  mov    rax, qword ptr [rsp + 0xf8]
0x18008C8FD  mov    qword ptr [rsp + 0x20], rax
0x18008C902  mov    r9, qword ptr [rsp + 0x1d8]
0x18008C90A  movzx  r8d, word ptr [rsp + 0x110]
0x18008C913  lea    rcx, [rsp + 0x710]
0x18008C91B  call   qword ptr [rip + 0x32fde6]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepQueryAppCompat
0x18008C922  nop    dword ptr [rax + rax]
0x18008C927  mov    eax, dword ptr [rsp + 0xf0]
0x18008C92E  mov    ecx, 0x80000
0x18008C933  test   ecx, eax
0x18008C935  jne    0x18008c94f  ; -> +0x3A3F
0x18008C937  test   byte ptr [rsp + 0x344], 0x10
0x18008C93F  je     0x18008c94f  ; -> +0x3A3F
0x18008C941  or     eax, ecx
0x18008C943  mov    dword ptr [rsp + 0xf0], eax
0x18008C94A  jmp    0x18008bd91  ; -> +0x2E81
0x18008C94F  mov    al, byte ptr [rsp + 0x510]
0x18008C956  test   sil, al
0x18008C959  je     0x18008c963  ; -> +0x3A53
0x18008C95B  test   al, 0x10
0x18008C95D  je     0x18008ca9e  ; -> +0x3B8E
0x18008C963  mov    eax, dword ptr [rsp + 0x534]
0x18008C96A  mov    dword ptr [rsp + 0x234], eax
0x18008C971  mov    dword ptr [rsp + 0xeac], eax
0x18008C978  mov    word ptr [rsp + 0xf4c], di
0x18008C980  mov    qword ptr [rsp + 0xf60], rdi
0x18008C988  call   0x18012ca04
0x18008C98D  test   al, al
0x18008C98F  je     0x18008ca8d  ; -> +0x3B7D
0x18008C995  mov    rax, qword ptr [rsp + 0x180]
0x18008C99D  test   rax, rax
0x18008C9A0  je     0x18008c9ae  ; -> +0x3A9E
0x18008C9A2  test   byte ptr [rax + 0x50], 4
0x18008C9A6  jne    0x18008c9ae  ; -> +0x3A9E
0x18008C9A8  mov    r8, qword ptr [rax + 0x10]
0x18008C9AC  jmp    0x18008c9b1  ; -> +0x3AA1
0x18008C9AE  mov    r8, rdi
0x18008C9B1  movzx  ecx, word ptr [rsp + 0x73e]
0x18008C9B9  shr    ecx, 9
0x18008C9BC  and    ecx, esi
0x18008C9BE  movzx  edx, byte ptr [rsp + 0x510]
0x18008C9C6  shr    edx, 2
0x18008C9C9  and    edx, esi
0x18008C9CB  lea    rax, [rsp + 0x8f0]
0x18008C9D3  mov    qword ptr [rsp + 0x88], rax
0x18008C9DB  lea    rax, [rsp + 0xea8]
0x18008C9E3  mov    qword ptr [rsp + 0x80], rax
0x18008C9EB  lea    rax, [rsp + 0x234]
0x18008C9F3  mov    qword ptr [rsp + 0x78], rax
0x18008C9F8  mov    eax, dword ptr [rsp + 0x3c0]
0x18008C9FF  mov    dword ptr [rsp + 0x70], eax
0x18008CA03  mov    rax, qword ptr [rsp + 0x5a8]
0x18008CA0B  mov    qword ptr [rsp + 0x68], rax
0x18008CA10  mov    rax, qword ptr [rsp + 0x1c0]
0x18008CA18  mov    qword ptr [rsp + 0x60], rax
0x18008CA1D  mov    qword ptr [rsp + 0x58], r8
0x18008CA22  mov    dword ptr [rsp + 0x50], ecx
0x18008CA26  mov    eax, dword ptr [rsp + 0x230]
0x18008CA2D  mov    dword ptr [rsp + 0x48], eax
0x18008CA31  mov    rax, qword ptr [rsp + 0x318]
0x18008CA39  mov    qword ptr [rsp + 0x40], rax
0x18008CA3E  mov    eax, dword ptr [rsp + 0x3bc]
0x18008CA45  mov    dword ptr [rsp + 0x38], eax
0x18008CA49  mov    dword ptr [rsp + 0x30], edx
0x18008CA4D  mov    qword ptr [rsp + 0x28], r12
0x18008CA52  mov    rax, qword ptr [rsp + 0x368]
0x18008CA5A  mov    qword ptr [rsp + 0x20], rax
0x18008CA5F  mov    r9, qword ptr [rsp + 0xf8]
0x18008CA67  mov    r8, qword ptr [rsp + 0x1d8]
0x18008CA6F  lea    rdx, [rsp + 0x250]
0x18008CA77  lea    rcx, [rsp + 0x320]
0x18008CA7F  call   qword ptr [rip + 0x32fbea]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepConstructSxsCreateProcessMessage
0x18008CA86  nop    dword ptr [rax + rax]
0x18008CA8B  jmp    0x18008ca8f  ; -> +0x3B7F
0x18008CA8D  mov    eax, edi
0x18008CA8F  mov    dword ptr [rsp + 0xe0], eax
0x18008CA96  test   eax, eax
0x18008CA98  js     0x180089b8d  ; -> +0xC7D
0x18008CA9E  mov    eax, dword ptr [rsp + 0x540]
0x18008CAA5  mov    qword ptr [rsp + 0x1078], rax
0x18008CAAD  mov    rax, qword ptr [rsp + 0x538]
0x18008CAB5  mov    qword ptr [rsp + 0x1070], rax
0x18008CABD  mov    rcx, qword ptr [rsp + 0xf8]
0x18008CAC5  mov    qword ptr [rsp + 0xe70], rcx
0x18008CACD  mov    rax, qword ptr [rsp + 0x190]
0x18008CAD5  mov    qword ptr [rsp + 0xe78], rax
